Site,Code,Dataset,State,County,Latitude,Longitude,Elevation,StartDate,EndDate,NumPOCs,ID
Abington,ABT147,CASTOZONE,CT,09015,41.84080,-72.01110,209,01/01/1994,12/30/2014,1,207
Acadia NP,ACA416,CASTOZONE,ME,23009,44.37700,-68.26100,152,02/01/1998,12/30/2014,1,208
Alabama-Coushatta,ALC188,CASTOZONE,TX,-999,30.42100,-94.40450,101,04/03/2004,12/30/2014,1,25664
Alhambra,ALH157,CASTOZONE,IL,17119,38.86890,-89.62190,164,07/01/1988,12/30/2014,1,209
Alhambra Collocated,ALH257,CASTOZONE,IL,17119,38.86890,-89.62190,164,04/01/1989,09/30/1990,1,210
Ann Arbor,ANA115,CASTOZONE,MI,26161,42.41640,-83.90190,267,07/01/1988,12/30/2014,1,212
Arendtsville,ARE128,CASTOZONE,PA,42001,39.92310,-77.30780,269,07/01/1988,12/30/2014,1,214
Arendtsville Collocated,ARE228,CASTOZONE,PA,42001,39.92310,-77.30780,269,10/01/1990,05/31/1995,1,215
Argonne NL,ANL146,CASTOZONE,IL,17043,41.70000,-87.99000,229,07/01/1987,03/31/1993,1,213
Ashland,ASH135,CASTOZONE,ME,23003,46.60390,-68.41420,235,01/01/1989,12/30/2014,1,217
Ashland Collocated,ASH235,CASTOZONE,ME,23003,46.60390,-68.41420,235,09/01/1995,09/30/2001,1,218
Basin,BAS601,CASTOZONE,WY,56003,44.28000,-108.04110,1242,11/01/2012,12/30/2014,1,98210
Beaufort,BFT142,CASTOZONE,NC,37031,34.88430,-76.62130,2,01/01/1994,12/30/2014,1,221
Beltsville,BEL116,CASTOZONE,MD,24033,39.02830,-76.81750,46,01/01/1989,12/30/2014,1,220
Big Bend NP,BBE401,CASTOZONE,TX,48043,29.31000,-103.17700,1052,07/01/1995,12/30/2014,1,219
Blackwater NWR,BWR139,CASTOZONE,MD,24019,38.44480,-76.11150,4,07/01/1995,12/30/2014,1,224
Bondville,BVL130,CASTOZONE,IL,17019,40.05140,-88.37190,212,04/01/1988,12/30/2014,1,222
Buffalo,BUF603,CASTOZONE,WY,56019,44.14420,-106.10890,1324,11/01/2012,12/30/2014,1,98211
Caddo Valley,CAD150,CASTOZONE,AR,05019,34.17920,-93.09890,71,10/01/1988,12/30/2014,1,225
Cadiz,CDZ171,CASTOZONE,KY,21221,36.78540,-87.85040,189,10/01/1993,12/30/2014,1,229
Candor,CND125,CASTOZONE,NC,37123,35.26370,-79.83700,198,10/01/1990,12/30/2014,1,234
Canyonlands NP,CAN407,CASTOZONE,UT,49037,38.45800,-109.82100,1814,01/01/1995,12/30/2014,1,226
Cedar Creek,CDR119,CASTOZONE,WV,54021,38.87940,-80.84790,234,01/01/1988,12/30/2014,1,228
Centennial,CNT169,CASTOZONE,WY,56001,41.37220,-106.24200,3178,07/01/1989,12/30/2014,1,236
Cherokee Nation,CHE185,CASTOZONE,OK,40001,35.75070,-94.67000,299,04/01/2002,12/30/2014,1,507
Chiricahua NM (NPS),CHA467,CASTOZONE,AZ,04003,32.00970,-109.38900,1570,07/01/1989,12/30/2014,1,232
Chiricahua NM Collocated,CHA267,CASTOZONE,AZ,04003,32.00970,-109.38900,1570,07/01/1989,09/30/1992,1,231
Claryville,CAT175,CASTOZONE,NY,36111,41.94110,-74.55140,765,05/01/1994,12/30/2014,1,227
Coffeeville,CVL151,CASTOZONE,MS,28161,34.00280,-89.79890,134,01/01/1989,12/30/2014,1,241
Connecticut Hill,CTH110,CASTOZONE,NY,36109,42.40110,-76.65360,501,10/01/1987,12/30/2014,1,239
Converse Station,CON186,CASTOZONE,CA,06071,34.19410,-116.91300,1837,06/17/2003,01/31/2011,1,25661
Coweeta 137,COW137,CASTOZONE,NC,37113,35.06050,-83.43020,686,01/01/1988,12/30/2014,1,237
Cranberry,PNF126,CASTOZONE,NC,37011,36.10400,-82.04480,1219,01/01/1989,12/30/2014,1,287
Crockett,CKT136,CASTOZONE,KY,21175,37.92110,-83.06580,455,08/24/1993,12/30/2014,1,233
Death Valley NM,DEV412,CASTOZONE,CA,06027,36.50800,-116.83800,125,01/01/1995,05/11/2008,1,245
Deer Creek,DCP114,CASTOZONE,OH,39047,39.63580,-83.25800,267,10/01/1988,12/30/2014,1,242
Deer Creek Collocated,DCP214,CASTOZONE,OH,39129,39.63580,-83.25800,267,10/01/1990,09/30/1992,1,243
Denali NP,DEN417,CASTOZONE,AK,02068,63.72300,-148.96800,661,01/01/1998,12/30/2014,1,244
Dinosaur NM,DIN431,CASTOZONE,UT,49047,40.43730,-109.30460,1463,11/20/2013,12/30/2014,1,98750
Edgar Evins,ESP127,CASTOZONE,TN,47041,36.03930,-85.73400,302,07/01/1988,12/30/2014,1,247
Egbert,EGB181,CASTOZONE,ON,-999,44.23170,-79.78400,251,07/01/1994,12/30/2014,1,246
Everglades NP,EVE419,CASTOZONE,FL,12025,25.38800,-80.68300,2,01/01/1998,12/30/2014,1,248
Fortification Creek,FOR605,CASTOZONE,WY,-999,44.33950,-105.91980,1408,04/01/2013,12/30/2014,1,98294
Georgia Station,GAS153,CASTOZONE,GA,13231,33.17920,-84.40530,270,07/01/1988,12/30/2014,1,249
Georgia Station Collocated,GAS253,CASTOZONE,GA,13255,33.17920,-84.40530,270,04/01/1989,09/30/1990,1,250
Glacier NP NPS,GLR468,CASTOZONE,MT,30029,48.51000,-113.99500,976,04/01/1989,12/30/2014,1,252
Gothic,GTH161,CASTOZONE,CO,08051,38.95730,-106.98500,2926,07/01/1989,12/30/2014,1,257
Grand Canyon NP (NPS),GRC474,CASTOZONE,AZ,04005,36.05900,-112.18200,2073,07/01/1989,12/30/2014,1,255
Great Basin NP,GRB411,CASTOZONE,NV,32033,39.00500,-114.21500,2060,04/01/1995,12/30/2014,1,254
Great Smoky NP - Look Rock,GRS420,CASTOZONE,TN,47009,35.63100,-83.94200,793,01/01/1998,12/30/2014,1,256
Hawaii Volcanoes NP,HVT424,CASTOZONE,HI,15001,19.44720,-155.30000,1199,09/01/1999,06/30/2004,1,261
Horton Station,VPI120,CASTOZONE,VA,51071,37.33000,-80.55730,920,07/01/1987,12/30/2014,1,318
Howland,HOW132,CASTOZONE,ME,23019,45.21610,-68.70920,69,01/01/1993,11/26/2012,1,259
Howland Ameriflux,HOW191,CASTOZONE,ME,23019,45.20410,-68.74020,60,09/01/2011,12/30/2014,1,98207
Hoxeyville,HOX148,CASTOZONE,MI,26165,44.18090,-85.73900,305,10/28/2000,12/30/2014,1,508
Huntington Wildlife Forest,HWF187,CASTOZONE,NY,36031,43.97310,-74.22320,502,06/01/2002,12/30/2014,1,509
Indian River Lagoon,IRL141,CASTOZONE,FL,12061,27.84920,-80.45540,2,07/01/2001,12/30/2014,1,510
Joshua Tree NM,JOT403,CASTOZONE,CA,06071,34.07100,-116.39000,1244,02/01/1995,12/30/2014,1,262
Kane Exp. Forest,KEF112,CASTOZONE,PA,42047,41.59810,-78.76830,622,01/01/1989,12/30/2014,1,263
Kickapoo Tribe,KIC003,CASTOZONE,KS,20013,39.85390,-95.65780,367,02/18/2014,12/30/2014,1,98749
Kobuk Valley NP,KVA428,CASTOZONE,AK,-999,67.18060,-157.89170,88,07/01/2004,09/30/2005,1,25663
Konza Prairie,KNZ184,CASTOZONE,KS,20161,39.10210,-96.60960,348,03/26/2002,12/30/2014,1,511
Lassen Volcanic NP,LAV410,CASTOZONE,CA,06089,40.53600,-121.57200,1756,07/01/1995,12/30/2014,1,264
Laurel Hill,LRL117,CASTOZONE,PA,42111,39.98830,-79.25220,615,01/01/1988,12/30/2014,1,268
Lilley C. Woods,LCW121,CASTOZONE,KY,21133,37.13000,-82.99000,335,04/01/1988,12/31/1993,1,265
Lye Brook,LYE145,CASTOZONE,VT,50003,43.05040,-73.06340,730,01/01/1994,07/15/2007,1,269
Lykens,LYK123,CASTOZONE,OH,39033,40.91690,-82.99810,303,12/01/1988,10/13/2010,1,270
M.K. Goddard,MKG113,CASTOZONE,PA,42085,41.42500,-80.14470,384,04/01/1988,12/30/2014,1,274
Mackville,MCK131,CASTOZONE,KY,21229,37.70440,-85.04830,353,08/01/1990,12/30/2014,1,271
Mackville Collocated,MCK231,CASTOZONE,KY,21229,37.70440,-85.04830,353,01/01/1993,12/30/2014,1,272
Mammoth Cave National Park,MAC426,CASTOZONE,KY,21061,37.28060,-86.26390,236,07/01/2002,12/30/2014,1,512
Mesa Verde NP,MEV405,CASTOZONE,CO,08083,37.19800,-108.49000,2165,01/01/1995,12/30/2014,1,273
Mount Rainier NP,MOR409,CASTOZONE,WA,53053,46.76100,-122.12100,421,08/01/1995,12/30/2014,1,276
Newcastle,NEC602,CASTOZONE,WY,56045,43.87300,-104.19190,1468,11/01/2012,12/30/2014,1,98212
Nicks Lake,NIC001,CASTOZONE,NY,36043,43.68050,-74.98910,525,11/14/2012,12/30/2014,1,98208
North Cascades NP,NCS415,CASTOZONE,WA,53057,48.53900,-121.44600,109,02/01/1996,05/11/2008,1,277
Oak Ridge,ONL102,CASTOZONE,TN,47001,35.96000,-84.29000,-999,01/01/1987,12/31/1988,1,279
Olympic NP,OLY421,CASTOZONE,WA,53009,48.09800,-123.42600,125,11/01/1998,02/28/2005,1,278
Oxford,OXF122,CASTOZONE,OH,39017,39.53140,-84.72310,284,10/01/1987,12/30/2014,1,280
Parsons,PAR107,CASTOZONE,WV,54093,39.09060,-79.66140,510,04/01/1988,12/30/2014,1,281
Parsons Collocated,PAR207,CASTOZONE,WV,54093,39.09060,-79.66140,510,04/01/1989,09/30/1990,1,282
Penn State,PSU106,CASTOZONE,PA,42027,40.72080,-77.93190,378,01/01/1987,12/30/2014,1,289
Perkinstown,PRK134,CASTOZONE,WI,55119,45.20640,-90.59780,472,10/01/1988,12/30/2014,1,288
Perryville,PBF129,CASTOZONE,KY,21021,37.68000,-84.97000,279,10/01/1987,06/30/1990,1,283
Petrified Forest,PET427,CASTOZONE,AZ,04017,34.87500,-109.96940,1723,10/01/2002,12/30/2014,1,506
Pinedale,PND165,CASTOZONE,WY,56035,42.92140,-109.78700,2388,01/01/1989,12/30/2014,1,286
Pinnacles NM,PIN414,CASTOZONE,CA,06069,36.48500,-121.15500,335,05/01/1995,12/30/2014,1,285
Poker Flats (Yukon Flats) NM,POF425,CASTOZONE,AK,02090,65.11780,-147.43330,495,07/01/1998,12/31/2003,1,500
Prince Edward,PED108,CASTOZONE,VA,51147,37.16580,-78.30680,150,01/01/1988,12/30/2014,1,284
Quaker City,QAK172,CASTOZONE,OH,39121,39.94310,-81.33780,372,10/01/1993,12/30/2014,1,290
Red Lake Nation,RED004,CASTOZONE,MN,27021,47.86380,-94.83520,372,08/25/2014,12/30/2014,1,98753
Res. Triangle Pk.,RTP101,CASTOZONE,NC,37063,35.91000,-78.88000,-999,01/01/1987,11/28/2006,1,296
Reynolds Creek,RCK163,CASTOZONE,ID,16073,43.21000,-116.75000,1198,07/01/1989,09/30/1993,1,293
Reynolds Creek Collocated,RCK263,CASTOZONE,ID,16073,43.21000,-116.75000,1198,10/01/1990,12/31/1992,1,294
Rocky Mtn NP,ROM406,CASTOZONE,CO,08069,40.27700,-105.54500,2743,10/01/1994,12/30/2014,1,295
Rocky Mtn NP Collocated,ROM206,CASTOZONE,CO,08069,40.27810,-105.54600,2804,07/01/2001,12/30/2014,1,499
Salamonie Reservoir,SAL133,CASTOZONE,IN,18169,40.81640,-85.66080,250,10/01/1988,12/30/2014,1,297
Sand Mountain,SND152,CASTOZONE,AL,01049,34.28940,-85.97040,352,01/01/1989,12/30/2014,1,307
Saval Ranch,SAV164,CASTOZONE,NV,32007,41.29000,-115.86000,1873,07/01/1989,09/30/1993,1,298
Sequoia NP - Lookout Pt,SEK402,CASTOZONE,CA,06107,36.42900,-118.76200,1225,02/01/1997,12/31/2004,1,300
Shenandoah NP - Big Meadows NPS,SHN418,CASTOZONE,VA,51113,38.52340,-78.43640,1073,07/01/1988,12/30/2014,1,302
Sheridan,SHE604,CASTOZONE,WY,-999,44.93000,-106.85000,1115,11/01/2012,12/30/2014,1,98213
Speedwell,SPD111,CASTOZONE,TN,47025,36.46920,-83.82720,361,07/01/1989,12/30/2014,1,308
Stockton,STK138,CASTOZONE,IL,17085,42.28690,-90.00000,274,01/01/1994,12/30/2014,1,309
Sumatra,SUM156,CASTOZONE,FL,12077,30.10650,-84.99380,14,01/01/1989,12/30/2014,1,310
Sumatra Collocated,SUM256,CASTOZONE,FL,12013,30.10650,-84.99380,14,10/01/1990,03/31/1993,1,311
Theodore Roosevelt NP,THR422,CASTOZONE,ND,38007,46.89500,-103.37800,850,08/01/1998,12/30/2014,1,312
Uinta,UIN162,CASTOZONE,UT,49013,40.55000,-110.32000,2500,07/01/1989,09/30/1993,1,313
Underhill,UND002,CASTOZONE,VT,50007,44.52830,-72.86880,399,11/12/2012,12/30/2014,1,98209
Unionville,UVL124,CASTOZONE,MI,26157,43.61390,-83.35970,201,07/01/1988,12/30/2014,1,314
Vincennes,VIN140,CASTOZONE,IN,18083,38.74060,-87.48440,134,10/01/1987,12/30/2014,1,316
Virgin Islands NP - Lind Pt,VII423,CASTOZONE,VI,78109,18.33600,-64.79600,80,04/01/1998,01/31/2004,1,315
Voyageurs NP,VOY413,CASTOZONE,MN,27137,48.41200,-92.82900,427,06/01/1996,12/30/2014,1,317
Wash. Crossing,WSP144,CASTOZONE,NJ,34021,40.31320,-74.87280,61,01/01/1989,12/30/2014,1,323
Wellston,WEL149,CASTOZONE,MI,26101,44.22360,-85.81860,295,07/01/1988,09/30/2000,1,319
West Point A,WPA103,CASTOZONE,NY,36071,41.35000,-74.05000,-999,01/01/1987,09/30/1988,1,321
West Point B,WPB104,CASTOZONE,NY,36071,41.35000,-74.05000,203,01/01/1987,09/30/1993,1,322
Whiteface Mtn.,WFM105,CASTOZONE,NY,36031,44.39000,-73.86000,570,01/01/1987,12/30/2014,1,320
WNC429,WNC429,CASTOZONE,-999,-999,-999,-999,-999,11/21/2003,12/30/2014,1,23615
Woodstock,WST109,CASTOZONE,NH,33009,43.94440,-71.70170,258,01/01/1989,12/30/2014,1,324
Yellowstone NP (YEL408),YEL408,CASTOZONE,WY,56039,44.56500,-110.40000,2469,06/01/1996,12/30/2014,1,325
Yosemite NP - Turtleback Dome,YOS404,CASTOZONE,CA,06043,37.71100,-119.70400,1605,10/01/1995,12/30/2014,1,326
Yosemite NP Collocated,YOS204,CASTOZONE,CA,-999,37.71330,-119.70610,1605,04/01/2012,12/30/2014,1,98295
